Date,PCRatio,VolumeCall,VolumePut,VolumeTotal
2010-07-06,1.91,446308,233843,680151
2010-07-07,0.91,302882,331481,634363
2010-07-08,1.12,280436,251021,531457
2010-07-09,1.2,376805,315132,691937
2010-07-12,1.49,421390,283127,704517
2010-07-13,1.25,652349,519892,1172241
2010-07-14,1.01,475499,469171,944670
2010-07-15,0.87,365810,421520,787330
2010-07-16,2.22,416822,187961,604783
2010-07-19,1.76,277724,158190,435914
2010-07-20,1.49,258007,173110,431117
2010-07-21,2.48,496196,199764,695960
2010-07-22,1.27,229104,180425,409529
2010-07-23,1.59,296888,186205,483093
2010-07-26,1.7,256861,151049,407910
2010-07-27,1.4,279835,200452,480287
2010-07-28,1.99,211544,106265,317809
2010-07-29,1.74,207817,119150,326967
2010-07-30,1.18,228363,193948,422311
2010-08-02,2.1,413466,196904,610370
2010-08-03,1.27,246879,194021,440900
2010-08-04,3.29,333891,101417,435308
2010-08-05,2.67,287807,107609,395416
2010-08-06,1.74,279442,160365,439807
2010-08-09,2.01,234983,117091,352074
2010-08-10,2.49,311464,125181,436645
2010-08-11,1.64,476682,291174,767856
2010-08-12,2.98,444674,149367,594041
2010-08-13,1.83,274615,149993,424608
2010-08-16,1.55,381664,246236,627900
2010-08-17,1.72,462916,269395,732311
2010-08-18,1.92,692770,361525,1054295
2010-08-19,1.31,581072,442228,1023300
2010-08-20,2.03,471009,232471,703480
2010-08-23,1.78,285260,160060,445320
2010-08-24,0.87,253205,290972,544177
2010-08-25,1.97,414968,210619,625587
2010-08-26,1.47,353615,240743,594358
2010-08-27,1.11,381093,343799,724892
2010-08-30,3.04,361417,118995,480412
2010-08-31,1.82,299674,164500,464174
2010-09-01,1.21,528544,438618,967162
2010-09-02,1.31,274573,210312,484885
2010-09-03,2.08,458007,220653,678660
2010-09-07,2.0,325774,163212,488986
2010-09-08,2.04,402237,197068,599305
2010-09-09,1.88,491183,261832,753015
2010-09-10,1.95,457802,234282,692084
2010-09-13,0.92,446342,486545,932887
2010-09-14,1.58,543980,344231,888211
2010-09-15,1.53,692490,453308,1145798
2010-09-16,1.03,519709,505167,1024876
2010-09-17,2.4,398714,166039,564753
2010-09-20,2.16,434344,200634,634978
2010-09-21,2.01,479147,238532,717679
2010-09-22,2.14,335991,157311,493302
2010-09-23,1.7,238462,140564,379026
2010-09-24,1.57,325244,206797,532041
2010-09-27,1.73,285811,165309,451120
2010-09-28,2.36,356450,151125,507575
2010-09-29,1.42,273665,192207,465872
2010-09-30,1.76,306815,174032,480847
2010-10-01,1.32,250192,189120,439312
2010-10-04,1.48,284004,191362,475366
2010-10-05,1.16,423086,364935,788021
2010-10-06,1.43,291673,203528,495201
2010-10-07,1.38,311060,225162,536222
2010-10-08,1.69,342152,202901,545053
2010-10-11,1.49,435530,292632,728162
2010-10-12,1.79,391360,218347,609707
2010-10-13,1.27,719009,566538,1285547
2010-10-14,1.49,602603,404512,1007115
2010-10-15,2.85,402112,140893,543005
2010-10-18,1.45,258230,178633,436863
2010-10-19,1.46,311205,213441,524646
2010-10-20,1.93,636058,330030,966088
2010-10-21,1.7,395101,231824,626925
2010-10-22,1.06,270423,255459,525882
2010-10-25,1.91,366773,191817,558590
2010-10-26,1.97,324875,164611,489486
2010-10-27,2.15,354334,164490,518824
2010-10-28,2.22,372243,167631,539874
2010-10-29,3.37,412796,122416,535212
2010-11-01,2.57,332110,129011,461121
2010-11-02,1.21,237656,196660,434316
2010-11-03,1.97,340559,172666,513225
2010-11-04,1.73,821214,474096,1295310
2010-11-05,1.62,457927,282470,740397
2010-11-08,1.25,267589,214469,482058
2010-11-09,1.59,328221,206254,534475
2010-11-10,1.61,332418,206909,539327
2010-11-11,1.64,264923,161571,426494
2010-11-12,1.22,482395,394483,876878
2010-11-15,1.46,282617,193520,476137
2010-11-16,1.8,688513,382553,1071066
2010-11-17,1.6,647764,405506,1053270
2010-11-18,1.19,559045,468464,1027509
2010-11-19,1.09,354882,324830,679712
2010-11-22,2.21,345343,156142,501485
2010-11-23,1.99,360070,181312,541382
2010-11-24,2.0,301226,150502,451728
2010-11-26,2.07,142332,68602,210934
2010-11-29,2.24,339116,151633,490749
2010-11-30,2.12,342442,161303,503745
2010-12-01,1.67,433978,260012,693990
2010-12-02,1.58,440526,279162,719688
2010-12-03,1.31,316799,241539,558338
2010-12-06,1.32,343677,261073,604750
2010-12-07,1.29,446408,347344,793752
2010-12-08,2.05,409138,199800,608938
2010-12-09,1.33,344052,259315,603367
2010-12-10,1.48,480090,324017,804107
2010-12-13,1.26,379467,301426,680893
2010-12-14,1.1,360020,326470,686490
2010-12-15,1.12,364332,325835,690167
2010-12-16,1.1,332072,302961,635033
2010-12-17,2.45,434691,177767,612458
2010-12-20,1.92,251959,131482,383441
2010-12-21,1.54,259066,168290,427356
2010-12-22,2.75,426163,154970,581133
2010-12-23,1.96,221915,113384,335299
2010-12-27,2.06,109844,53326,163170
2010-12-28,1.45,164714,113358,278072
2010-12-29,1.74,173045,99667,272712
2010-12-30,2.31,240358,103930,344288
2010-12-31,1.97,168654,85563,254217
2011-01-03,1.41,399556,284217,683773
2011-01-04,1.5,260938,174445,435383
2011-01-05,1.81,378145,209030,587175
2011-01-06,0.86,317821,370381,688202
2011-01-07,1.79,348059,194346,542405
2011-01-10,1.59,215179,135231,350410
2011-01-11,1.9,391935,206034,597969
2011-01-12,1.29,386800,300364,687164
2011-01-13,1.39,323465,232643,556108
2011-01-14,1.46,361425,247644,609069
2011-01-18,1.48,433990,293000,726990
2011-01-19,2.28,923136,404894,1328030
2011-01-20,1.65,544906,331153,876059
2011-01-21,1.57,374895,239100,613995
2011-01-24,2.06,288865,140098,428963
2011-01-25,2.44,386234,158497,544731
2011-01-26,1.06,321204,303675,624879
2011-01-27,2.66,443392,166634,610026
2011-01-28,2.31,614933,266085,881018
2011-01-31,3.06,453935,148255,602190
2011-02-01,1.21,423162,350111,773273
2011-02-02,2.35,275503,117182,392685
2011-02-03,1.67,317349,190429,507778
2011-02-04,1.85,319476,172701,492177
2011-02-07,1.85,371542,201266,572808
2011-02-08,1.37,327761,238876,566637
2011-02-09,1.46,413857,284144,698001
2011-02-10,1.66,256436,154873,411309
2011-02-11,1.84,448735,243787,692522
2011-02-14,2.09,456977,218383,675360
2011-02-15,1.79,349492,195773,545265
2011-02-16,1.88,788840,420641,1209481
2011-02-17,1.22,471153,387277,858430
2011-02-18,2.75,489717,177837,667554
2011-02-22,2.51,492638,196518,689156
2011-02-23,1.37,398733,291055,689788
2011-02-24,2.59,472217,182365,654582
2011-02-25,1.88,423019,224422,647441
2011-02-28,2.3,356714,155372,512086
2011-03-01,2.31,477889,206728,684617
2011-03-02,2.02,373438,184930,558368
2011-03-03,1.6,429925,268639,698564
2011-03-04,1.98,440799,223184,663983
2011-03-07,2.28,324997,142290,467287
2011-03-08,1.55,482187,310874,793061
2011-03-09,2.27,365063,160827,525890
2011-03-10,1.35,432281,319583,751864
2011-03-11,2.08,450596,217141,667737
2011-03-14,1.8,606242,336106,942348
2011-03-15,1.69,718903,424336,1143239
2011-03-16,2.51,1177409,468162,1645571
2011-03-17,2.17,842651,388710,1231361
2011-03-18,2.02,475254,234963,710217
2011-03-21,2.0,474915,237775,712690
2011-03-22,1.98,352837,178191,531028
2011-03-23,1.4,301774,215825,517599
2011-03-24,2.23,391567,175675,567242
2011-03-25,1.99,431083,216323,647406
2011-03-28,1.82,308909,170187,479096
2011-03-29,1.73,237514,137199,374713
2011-03-30,1.49,331270,222347,553617
2011-03-31,2.1,324664,154341,479005
2011-04-01,2.22,550947,248062,799009
2011-04-04,2.15,351528,163851,515379
2011-04-05,1.69,357147,210989,568136
2011-04-06,1.48,245411,165849,411260
2011-04-07,1.93,335297,173831,509128
2011-04-08,1.73,393125,227537,620662
2011-04-11,1.37,316288,230973,547261
2011-04-12,1.5,480351,321063,801414
2011-04-13,1.68,401680,238448,640128
2011-04-14,1.58,603043,381694,984737
2011-04-15,2.14,423879,198100,621979
2011-04-18,1.81,341162,188450,529612
2011-04-19,1.17,263777,226306,490083
2011-04-20,2.17,563761,260028,823789
2011-04-21,1.6,371682,232710,604392
2011-04-25,1.3,118276,90837,209113
2011-04-26,1.15,333044,290054,623098
2011-04-27,1.21,278929,230735,509664
2011-04-28,1.96,358727,183078,541805
2011-04-29,1.75,468509,267411,735920
2011-05-02,1.38,328867,238717,567584
2011-05-03,1.84,350750,190184,540934
2011-05-04,2.08,292007,140614,432621
2011-05-05,1.94,396330,204708,601038
2011-05-06,1.85,390609,211060,601669
2011-05-09,1.94,211882,109438,321320
2011-05-10,1.54,280090,181972,462062
2011-05-11,2.2,443775,201536,645311
2011-05-12,1.8,329366,182716,512082
2011-05-13,1.81,337124,186281,523405
2011-05-16,1.88,434100,231165,665265
2011-05-17,1.89,553411,292448,845859
2011-05-18,1.15,524719,455723,980442
2011-05-19,1.8,648881,360091,1008972
2011-05-20,2.08,471665,227136,698801
2011-05-23,2.13,557752,262073,819825
2011-05-24,1.84,298364,162275,460639
2011-05-25,1.3,265495,203590,469085
2011-05-26,1.76,397749,225802,623551
2011-05-27,1.2,271929,226106,498035
2011-05-31,1.61,256706,159424,416130
2011-06-01,2.19,530877,242795,773672
2011-06-02,1.61,388469,242022,630491
2011-06-03,2.23,539584,242083,781667
2011-06-06,1.46,487194,333513,820707
2011-06-07,1.4,450517,321605,772122
2011-06-08,1.77,526274,296987,823261
2011-06-09,1.43,392746,275428,668174
2011-06-10,1.77,598930,337467,936397
2011-06-13,1.67,520904,312657,833561
2011-06-14,1.5,585602,389228,974830
2011-06-15,2.86,1182448,413868,1596316
2011-06-16,1.92,789141,411952,1201093
2011-06-17,2.03,457340,225314,682654
2011-06-20,1.65,350213,211726,561939
2011-06-21,1.57,489171,310657,799828
2011-06-22,2.01,350585,174710,525295
2011-06-23,2.41,543128,225471,768599
2011-06-24,2.11,421362,199455,620817
2011-06-27,2.42,419974,173358,593332
2011-06-28,1.43,462199,324349,786548
2011-06-29,1.4,444858,317250,762108
2011-06-30,1.38,582471,422853,1005324
2011-07-01,1.3,575081,441808,1016889
2011-07-05,1.87,476711,254361,731072
2011-07-06,2.04,403748,197464,601212
2011-07-07,1.15,605708,528489,1134197
2011-07-08,1.65,440601,266881,707482
2011-07-11,2.88,727041,252068,979109
2011-07-12,2.24,659525,294216,953741
2011-07-13,1.86,506197,272384,778581
2011-07-14,2.0,749008,373574,1122582
2011-07-15,2.48,492180,198091,690271
2011-07-18,1.99,502246,252767,755013
2011-07-19,1.63,307003,188866,495869
2011-07-20,1.98,420963,213021,633984
2011-07-21,1.16,413207,355211,768418
2011-07-22,1.58,328293,208421,536714
2011-07-25,1.65,317712,192577,510289
2011-07-26,1.99,259020,130485,389505
2011-07-27,2.92,602797,206723,809520
2011-07-28,1.6,388386,243443,631829
2011-07-29,2.3,719899,312336,1032235
2011-08-01,2.41,636053,263904,899957
2011-08-02,2.1,872419,415921,1288340
2011-08-03,1.51,764846,505187,1270033
2011-08-04,2.24,1176255,526020,1702275
2011-08-05,2.59,1552718,599925,2152643
2011-08-08,2.04,1440873,704645,2145518
2011-08-09,2.64,1448237,549192,1997429
2011-08-10,1.74,920441,529725,1450166
2011-08-11,1.38,875151,634528,1509679
2011-08-12,1.79,762312,426792,1189104
2011-08-15,2.1,738586,351876,1090462
2011-08-16,1.4,671094,478242,1149336
2011-08-17,2.19,1003554,457332,1460886
2011-08-18,1.94,1268533,654950,1923483
2011-08-19,1.67,674209,403124,1077333
2011-08-22,2.01,498034,248141,746175
2011-08-23,1.78,587142,330109,917251
2011-08-24,1.73,634390,367648,1002038
2011-08-25,1.72,442292,256641,698933
2011-08-26,1.65,599471,363738,963209
2011-08-29,2.26,670986,297343,968329
2011-08-30,1.84,550027,299463,849490
2011-08-31,1.4,563966,401887,965853
2011-09-01,1.78,616683,345739,962422
2011-09-02,1.88,623742,332355,956097
2011-09-06,1.88,627915,334315,962230
2011-09-07,1.98,679398,342755,1022153
2011-09-08,1.26,486617,384749,871366
2011-09-09,1.8,972308,540561,1512869
2011-09-12,2.2,795196,360948,1156144
2011-09-13,1.71,714627,418285,1132912
2011-09-14,1.49,782607,523922,1306529
2011-09-15,1.28,770832,602171,1373003
2011-09-16,1.76,536185,305377,841562
2011-09-19,2.33,352373,151291,503664
2011-09-20,1.91,399160,208669,607829
2011-09-21,2.66,919674,345973,1265647
2011-09-22,2.75,840713,305208,1145921
2011-09-23,1.31,475432,363289,838721
2011-09-26,1.86,373691,201220,574911
2011-09-27,1.82,532471,292619,825090
2011-09-28,2.45,412611,168726,581337
2011-09-29,2.2,476797,217102,693899
2011-09-30,1.49,449586,300953,750539
2011-10-03,2.29,688758,301073,989831
2011-10-04,1.98,885824,448183,1334007
2011-10-05,1.91,588192,308355,896547
2011-10-06,1.7,646717,381298,1028015
2011-10-07,2.16,559075,258329,817404
2011-10-10,1.96,509134,260065,769199
2011-10-11,1.9,486149,255436,741585
2011-10-12,1.7,747380,438982,1186362
2011-10-13,1.4,412365,294270,706635
2011-10-14,1.71,502700,293517,796217
2011-10-17,2.05,573795,279826,853621
2011-10-18,1.64,539476,329739,869215
2011-10-19,1.78,872288,490057,1362345
2011-10-20,1.4,666036,474937,1140973
2011-10-21,2.12,606638,286048,892686
2011-10-24,2.24,719191,321049,1040240
2011-10-25,1.94,341674,176088,517762
2011-10-26,1.63,290404,178656,469060
2011-10-27,1.6,821580,511936,1333516
2011-10-28,1.54,429693,278463,708156
2011-10-31,3.02,526876,174573,701449
2011-11-01,2.29,760626,331572,1092198
2011-11-02,2.29,441762,193119,634881
2011-11-03,1.55,505289,325189,830478
2011-11-04,1.57,336525,214469,550994
2011-11-07,2.3,350127,152519,502646
2011-11-08,1.91,458585,240253,698838
2011-11-09,2.17,711870,328508,1040378
2011-11-10,1.96,416434,211948,628382
2011-11-11,1.48,430765,290576,721341
2011-11-14,1.2,446063,372538,818601
2011-11-15,1.59,467814,294739,762553
2011-11-16,2.54,951672,373980,1325652
2011-11-17,2.14,1044452,488053,1532505
2011-11-18,1.05,414503,394695,809198
2011-11-21,1.81,517185,285296,802481
2011-11-22,1.66,461933,279092,741025
2011-11-23,2.16,727227,336919,1064146
2011-11-25,1.88,289543,154355,443898
2011-11-28,2.71,390236,144260,534496
2011-11-29,2.07,414480,200642,615122
2011-11-30,2.33,706361,303182,1009543
2011-12-01,1.54,477368,308980,786348
2011-12-02,1.67,465757,279463,745220
2011-12-05,1.52,446912,294585,741497
2011-12-06,1.4,379354,271701,651055
2011-12-07,1.17,392427,336097,728524
2011-12-08,1.23,413714,335544,749258
2011-12-09,1.61,556758,346567,903325
2011-12-12,1.66,474128,286346,760474
2011-12-13,1.57,705256,450524,1155780
2011-12-14,1.74,658207,378966,1037173
2011-12-15,1.8,612975,339758,952733
2011-12-16,1.36,411954,303356,715310
2011-12-19,1.6,291189,182087,473276
2011-12-20,1.25,264452,212281,476733
2011-12-21,2.53,513548,203292,716840
2011-12-22,3.06,453426,148270,601696
2011-12-23,1.84,234703,127814,362517
2011-12-27,1.38,129409,94024,223433
2011-12-28,2.19,205176,93786,298962
2011-12-29,2.8,262557,93854,356411
2011-12-30,1.49,182902,122837,305739
2012-01-03,1.88,347027,184834,531861
2012-01-04,1.99,278923,139835,418758
2012-01-05,1.69,293902,173680,467582
2012-01-06,1.45,337757,233240,570997
2012-01-09,1.89,339113,179158,518271
2012-01-10,1.44,376699,261146,637845
2012-01-11,1.94,342948,176744,519692
2012-01-12,1.58,349105,221225,570330
2012-01-13,1.72,392713,228687,621400
2012-01-17,1.44,409240,284696,693936
2012-01-18,1.61,815717,505971,1321688
2012-01-19,1.15,581422,505041,1086463
2012-01-20,2.19,455866,208625,664491
2012-01-23,2.23,367067,164730,531797
2012-01-24,1.9,247426,129967,377393
2012-01-25,1.68,276773,164588,441361
2012-01-26,1.98,474526,240072,714598
2012-01-27,1.75,361037,205849,566886
2012-01-30,1.93,299306,155123,454429
2012-01-31,1.59,235677,147843,383520
2012-02-01,1.59,425766,268494,694260
2012-02-02,1.97,276368,139944,416312
2012-02-03,1.25,614365,491489,1105854
2012-02-06,1.68,249977,148690,398667
2012-02-07,2.63,332697,126655,459352
2012-02-08,1.43,329159,229612,558771
2012-02-09,1.54,422001,274182,696183
2012-02-10,1.56,552782,354634,907416
2012-02-13,2.27,471351,207225,678576
2012-02-14,1.79,457109,255852,712961
2012-02-15,2.41,925228,384411,1309639
2012-02-16,1.65,659238,399437,1058675
2012-02-17,2.12,434173,204608,638781
2012-02-21,1.44,484034,335979,820013
2012-02-22,2.11,476652,226385,703037
2012-02-23,2.13,478566,224322,702888
2012-02-24,2.24,469397,209678,679075
2012-02-27,2.06,331661,161307,492968
2012-02-28,1.21,291743,241785,533528
2012-02-29,2.36,439058,186038,625096
2012-03-01,2.35,424793,180588,605381
2012-03-02,2.08,343214,165103,508317
2012-03-05,2.09,332238,158717,490955
2012-03-06,1.65,524728,318875,843603
2012-03-07,1.77,356837,201100,557937
2012-03-08,1.0,374323,374402,748725
2012-03-09,1.46,378303,259019,637322
2012-03-12,1.41,322989,228277,551266
2012-03-13,1.35,582414,430649,1013063
2012-03-14,1.03,426959,415293,842252
2012-03-15,1.22,523453,429411,952864
2012-03-16,2.07,446854,215532,662386
2012-03-19,1.39,415041,298022,713063
2012-03-20,2.19,422389,192814,615203
2012-03-21,2.78,570743,205561,776304
2012-03-22,2.41,454250,188344,642594
2012-03-23,2.49,393347,157917,551264
2012-03-26,1.73,381006,219938,600944
2012-03-27,2.49,459758,184327,644085
2012-03-28,2.57,492669,191562,684231
2012-03-29,1.7,449344,264193,713537
2012-03-30,2.44,412520,169010,581530
2012-04-02,1.65,405147,245589,650736
2012-04-03,1.74,380053,218337,598390
2012-04-04,1.8,376078,209045,585123
2012-04-05,2.27,436801,192337,629138
2012-04-09,2.39,435601,182457,618058
2012-04-10,1.56,688311,440298,1128609
2012-04-11,1.97,448562,227469,676031
2012-04-12,1.93,481092,248738,729830
2012-04-13,2.15,432839,201372,634211
2012-04-16,1.56,402489,258127,660616
2012-04-17,1.47,432215,294270,726485
2012-04-18,2.66,621828,233555,855383
2012-04-19,1.7,659809,389110,1048919
2012-04-20,1.52,351092,230312,581404
2012-04-23,1.06,298679,280950,579629
2012-04-24,2.57,304053,118499,422552
2012-04-25,1.47,313709,213322,527031
2012-04-26,1.19,367636,309175,676811
2012-04-27,1.82,375948,206153,582101
2012-04-30,2.07,238740,115367,354107
2012-05-01,1.66,319161,191694,510855
2012-05-02,2.33,378016,162057,540073
2012-05-03,1.03,301964,293618,595582
2012-05-04,1.75,560798,319568,880366
2012-05-07,1.34,285072,212171,497243
2012-05-08,2.02,508453,252015,760468
2012-05-09,1.67,443306,265736,709042
2012-05-10,1.53,459189,299926,759115
2012-05-11,2.46,436861,177609,614470
2012-05-14,2.61,700412,268605,969017
2012-05-15,2.3,645851,280456,926307
2012-05-16,2.3,914682,397267,1311949
2012-05-17,2.5,1277102,511388,1788490
2012-05-18,2.18,822209,377412,1199621
2012-05-21,1.72,488733,283680,772413
2012-05-22,1.69,523212,310111,833323
2012-05-23,1.85,449951,242749,692700
2012-05-24,1.56,476179,305071,781250
2012-05-25,2.11,382297,181589,563886
2012-05-29,1.61,415369,258391,673760
2012-05-30,2.14,405552,189378,594930
2012-05-31,2.16,572154,264770,836924
2012-06-01,2.6,903208,346801,1250009
2012-06-04,2.14,563177,263113,826290
2012-06-05,2.17,510798,235014,745812
2012-06-06,2.15,728974,339456,1068430
2012-06-07,1.39,577814,414289,992103
2012-06-08,1.21,388015,320215,708230
2012-06-11,1.54,360169,234521,594690
2012-06-12,1.54,369393,239693,609086
2012-06-13,1.93,407820,211019,618839
2012-06-14,1.37,533086,389695,922781
2012-06-15,1.84,506441,274985,781426
2012-06-18,1.73,413287,238336,651623
2012-06-19,1.63,453948,278475,732423
2012-06-20,1.98,555690,281243,836933
2012-06-21,1.96,557610,284663,842273
2012-06-22,1.53,432543,282162,714705
2012-06-25,1.87,421838,225614,647452
2012-06-26,1.52,266720,176004,442724
2012-06-27,1.38,304131,220751,524882
2012-06-28,1.92,323178,168547,491725
2012-06-29,1.06,458030,431168,889198
2012-07-02,1.67,373245,223757,597002
2012-07-03,1.26,237293,187652,424945
2012-07-05,1.59,316550,199635,516185
2012-07-06,1.91,344554,180855,525409
2012-07-09,2.0,317832,159176,477008
2012-07-10,1.66,355399,213885,569284
2012-07-11,1.21,309215,254610,563825
2012-07-12,1.46,421251,287799,709050
2012-07-13,1.53,475514,310009,785523
2012-07-16,1.49,315117,211717,526834
2012-07-17,1.09,419415,386206,805621
2012-07-18,1.42,590236,417100,1007336
2012-07-19,1.24,557620,450075,1007695
2012-07-20,2.08,393538,189467,583005
2012-07-23,1.39,323316,232297,555613
2012-07-24,2.02,399102,197146,596248
2012-07-25,1.39,301199,217212,518411
2012-07-26,1.5,400811,266755,667566
2012-07-27,1.19,501491,420198,921689
2012-07-30,1.05,275513,262762,538275
2012-07-31,1.01,237823,234460,472283
2012-08-01,1.22,337866,277109,614975
2012-08-02,1.21,398118,329886,728004
2012-08-03,1.19,421775,353423,775198
2012-08-06,1.49,308304,207154,515458
2012-08-07,1.34,371909,276711,648620
2012-08-08,1.38,273479,197601,471080
2012-08-09,1.71,307588,180118,487706
2012-08-10,1.49,276529,185291,461820
2012-08-13,2.16,469853,217469,687322
2012-08-14,1.77,377466,213092,590558
2012-08-15,1.18,322606,273767,596373
2012-08-16,1.08,671032,619681,1290713
2012-08-17,1.56,349465,223340,572805
2012-08-20,2.41,493085,204565,697650
2012-08-21,1.26,393310,311473,704783
2012-08-22,2.03,387703,191364,579067
2012-08-23,1.63,414956,255242,670198
2012-08-24,1.56,305392,195752,501144
2012-08-27,1.86,220979,118963,339942
2012-08-28,1.78,241203,135872,377075
2012-08-29,1.74,216243,124121,340364
2012-08-30,1.51,367403,243725,611128
2012-08-31,1.66,339992,204530,544522
2012-09-04,1.35,280887,207973,488860
2012-09-05,2.06,302617,146658,449275
2012-09-06,1.21,494363,407435,901798
2012-09-07,1.64,576154,350839,926993
2012-09-10,1.98,423603,214323,637926
2012-09-11,1.8,484639,269520,754159
2012-09-12,1.2,370272,308221,678493
2012-09-13,0.96,588093,610823,1198916
2012-09-14,0.99,616264,625390,1241654
2012-09-17,1.33,355627,266972,622599
2012-09-18,1.38,441965,321351,763316
2012-09-19,1.42,568212,399070,967282
2012-09-20,1.22,553308,454120,1007428
2012-09-21,1.53,499524,327070,826594
2012-09-24,2.11,357006,168997,526003
2012-09-25,1.65,344159,209212,553371
2012-09-26,1.71,405307,237399,642706
2012-09-27,1.78,438713,245904,684617
2012-09-28,2.21,433680,195875,629555
2012-10-01,1.67,335502,201193,536695
2012-10-02,2.17,287641,132660,420301
2012-10-03,1.99,316797,159301,476098
2012-10-04,1.55,426880,275730,702610
2012-10-05,1.74,502377,289417,791794
2012-10-08,1.82,216152,118837,334989
2012-10-09,2.04,322534,158308,480842
2012-10-10,1.74,426158,244662,670820
2012-10-11,1.84,395525,214731,610256
2012-10-12,2.05,517186,252669,769855
2012-10-15,1.55,318494,205627,524121
2012-10-16,1.04,343439,331268,674707
2012-10-17,1.74,664199,381280,1045479
2012-10-18,1.41,621782,442255,1064037
2012-10-19,2.02,635710,315324,951034
2012-10-22,1.66,446603,269536,716139
2012-10-23,1.03,438420,425618,864038
2012-10-24,1.51,309059,204322,513381
2012-10-25,1.64,347371,211169,558540
2012-10-26,1.63,393371,241416,634787
2012-10-31,1.36,317199,232897,550096
