Date,Fundflow
2017-09-24, 0.0
2017-09-25, 0.0
2017-09-26, 0.0
2017-09-27, 0.0
2017-09-28, 0.0
2017-10-01, 0.0175868315
2017-10-02, 0.0
2017-10-03, 0.0075449865
2017-10-04, 0.0
2017-10-05, 0.0
2017-10-08, 0.0
2017-10-09, 0.0
2017-10-10, 0.0025137465
2017-10-11, 0.0
2017-10-12, 0.0
2017-10-15, 0.0
2017-10-16, 0.0
2017-10-17, 0.0
2017-10-18, 0.0
2017-10-19, 0.0
2017-10-22, 0.0
2017-10-23, 0.0
2017-10-24, 0.0
2017-10-25, 0.0
2017-10-26, 0.0075136785
2017-10-29, 0.0
2017-10-30, 0.0
2017-10-31, 0.0
2017-11-01, 0.0
2017-11-02, 0.0
2017-11-05, 0.0
2017-11-06, 0.0
2017-11-07, 0.0
2017-11-08, 0.0
2017-11-09, 0.0
2017-11-12, 0.0
2017-11-13, 0.0
2017-11-14, 0.0
2017-11-15, 0.0
2017-11-16, 0.0
2017-11-19, 0.0
2017-11-20, 0.0
2017-11-21, 0.0
2017-11-23, 0.0
2017-11-26, 0.0
2017-11-27, 0.002514542
2017-11-28, 0.0025091645
2017-11-29, 0.0
2017-11-30, 0.002500387
2017-12-03, 0.0
2017-12-04, 0.005014582
2017-12-05, 0.0
2017-12-06, 0.0
2017-12-07, 0.0
2017-12-10, 0.0
2017-12-11, 0.0
2017-12-12, 0.0
2017-12-13, 0.0
2017-12-14, 0.0
2017-12-17, 0.007533492
2017-12-18, 0.0
2017-12-19, 0.0
2017-12-20, 0.0
2017-12-21, 0.0
2017-12-25, 0.0
2017-12-26, 0.0
2017-12-27, 0.0
2017-12-28, 0.0
2018-01-01, 0.0
2018-01-02, 0.010005584
2018-01-03, 0.0025045275
2018-01-04, 0.0
2018-01-07, 0.0
2018-01-08, 0.0
2018-01-09, 0.0
2018-01-10, 0.0
2018-01-11, 0.0
2018-01-15, 0.0
2018-01-16, 0.0
2018-01-17, 0.002495304
2018-01-18, 0.0
2018-01-21, 0.0
2018-01-22, 0.0
2018-01-23, 0.0
2018-01-24, 0.0
2018-01-25, 0.0
2018-01-28, 0.0
2018-01-29, 0.0
2018-01-30, 0.0
2018-01-31, 0.009914324
2018-02-01, 0.0
2018-02-04, 0.0
2018-02-05, 0.0
2018-02-06, 0.0
2018-02-07, 0.0
2018-02-08, 0.0
2018-02-11, 0.0
2018-02-12, 0.0
2018-02-13, 0.002454226
2018-02-14, 0.007336425
2018-02-15, 0.0
2018-02-19, 0.0
2018-02-20, 0.0
2018-02-21, 0.0
2018-02-22, 0.0
2018-02-25, 0.0
2018-02-26, 0.0
2018-02-27, 0.0
2018-02-28, 0.0
2018-03-01, 0.0
2018-03-04, 0.0
2018-03-05, 0.0
2018-03-06, 0.0
2018-03-07, 0.0
2018-03-08, 0.0
2018-03-11, 0.0
2018-03-12, 0.0
2018-03-13, 0.0
2018-03-14, 0.0
2018-03-15, 0.0
2018-03-18, 0.0
2018-03-19, 0.0
2018-03-20, 0.0
2018-03-21, 0.0
2018-03-22, 0.0
2018-03-25, 0.002451432
2018-03-26, 0.0
2018-03-27, 0.0
2018-03-28, 0.0
2018-04-01, 0.0
2018-04-02, 0.0
2018-04-03, 0.0
2018-04-04, 0.0
2018-04-05, 0.0
2018-04-08, 0.0
2018-04-09, 0.0
2018-04-10, 0.0
2018-04-11, 0.0
2018-04-12, 0.0
2018-04-15, 0.0
2018-04-16, 0.0
2018-04-17, 0.0
2018-04-18, 0.0
2018-04-19, 0.0
2018-04-22, 0.0
2018-04-23, 0.0
2018-04-24, 0.0
2018-04-25, 0.0
2018-04-26, 0.0
2018-04-29, 0.0
2018-04-30, 0.0
2018-05-01, 0.0
2018-05-02, 0.0
2018-05-03, 0.0
2018-05-06, 0.0
2018-05-07, 0.0
2018-05-08, 0.0
2018-05-09, 0.0
2018-05-10, 0.0
2018-05-13, 0.0
2018-05-14, 0.0
2018-05-15, 0.0
2018-05-16, 0.0024208245
2018-05-17, 0.0
2018-05-20, 0.0
2018-05-21, 0.0
2018-05-22, 0.0
2018-05-23, 0.0
2018-05-24, 0.0024345695
2018-05-28, 0.0
2018-05-29, 0.0
2018-05-30, 0.0
2018-05-31, 0.0
2018-06-03, 0.0
2018-06-04, 0.0
2018-06-05, 0.0
2018-06-06, 0.0
2018-06-07, 0.0121682975
2018-06-10, 0.0
2018-06-11, 0.002429537
2018-06-12, 0.0
2018-06-13, 0.002428353
2018-06-14, 0.0121691775
2018-06-17, 0.0
2018-06-18, 0.0024344415
2018-06-19, 0.0
2018-06-20, 0.0
2018-06-21, 0.0
2018-06-24, 0.0
2018-06-25, 0.0
2018-06-26, 0.002439309
2018-06-27, 0.0
2018-06-28, 0.0
2018-07-01, 0.0
2018-07-02, 0.0
2018-07-04, 0.0
2018-07-05, 0.0
2018-07-08, 0.0
2018-07-09, 0.0
2018-07-10, 0.0
2018-07-11, 0.0024442945
2018-07-12, 0.0
2018-07-15, 0.0
2018-07-16, 0.002446789
2018-07-17, 0.0
2018-07-18, 0.0
2018-07-19, 0.0
2018-07-22, 0.0
2018-07-23, 0.0024360255
2018-07-24, 0.0
2018-07-25, 0.0
2018-07-26, 0.0
2018-07-29, 0.0
2018-07-30, 0.0
2018-07-31, 0.0
2018-08-01, 0.0
2018-08-02, 0.0
2018-08-05, 0.0
2018-08-06, 0.0
2018-08-07, 0.0
2018-08-08, 0.0
2018-08-09, 0.0
2018-08-12, 0.0
2018-08-13, 0.0
2018-08-14, 0.002440332
2018-08-15, 0.0
2018-08-16, 0.0
2018-08-19, 0.004890523
2018-08-20, 0.0
2018-08-21, 0.0
2018-08-22, 0.0
2018-08-23, 0.0
2018-08-26, 0.0
2018-08-27, 0.0
2018-08-28, 0.0
2018-08-29, 0.0
2018-08-30, 0.0
2018-09-03, 0.002439994
2018-09-04, 0.0024363995
2018-09-05, 0.0
2018-09-06, 0.0
2018-09-09, 0.0
2018-09-10, 0.0
2018-09-11, 0.0
2018-09-12, 0.0
2018-09-13, 0.002433226
2018-09-16, 0.0
2018-09-17, 0.0
2018-09-18, 0.0024255475
2018-09-19, 0.0
2018-09-20, 0.0
2018-09-23, 0.0
2018-09-24, 0.0
2018-09-25, 0.0
2018-09-26, 0.0
2018-09-27, 0.0
2018-09-30, 0.0
2018-10-01, 0.0
2018-10-02, 0.0
2018-10-03, 0.002415118
2018-10-04, 0.0
2018-10-08, 0.0
2018-10-09, 0.0
2018-10-10, 0.0
2018-10-11, 0.0
2018-10-14, 0.0
2018-10-15, 0.0
2018-10-16, 0.0
2018-10-17, 0.0
2018-10-18, 0.0
2018-10-21, 0.0
2018-10-22, 0.0
2018-10-23, 0.0
2018-10-24, 0.0
2018-10-25, 0.0
2018-10-28, 0.0
2018-10-29, 0.0
2018-10-30, 0.0
2018-10-31, 0.0023966675
2018-11-01, 0.0
2018-11-04, 0.004781741
2018-11-05, 0.0
2018-11-06, 0.0
2018-11-07, 0.0
2018-11-08, 0.0
2018-11-11, 0.0
2018-11-12, 0.0
2018-11-13, 0.0
2018-11-14, 0.0
2018-11-15, 0.0
2018-11-18, 0.0
2018-11-19, 0.0
2018-11-20, 0.0
2018-11-22, 0.0
2018-11-25, 0.0
2018-11-26, 0.0023984035
2018-11-27, 0.0119853825
2018-11-28, 0.0
2018-11-29, 0.0023965635
2018-12-02, 0.0
2018-12-03, 0.0024041335
2018-12-05, 0.002421604
2018-12-06, 0.0
2018-12-09, 0.0
2018-12-10, 0.0
2018-12-11, 0.0
2018-12-12, 0.0
2018-12-13, 0.0
2018-12-16, 0.0
2018-12-17, 0.0
2018-12-18, 0.0
2018-12-19, 0.0
2018-12-20, -0.002416174
2018-12-23, 0.0
2018-12-25, 0.0
2018-12-26, 0.0
2018-12-27, 0.0
2018-12-30, 0.002413759
2019-01-01, 0.004835099
2019-01-02, 0.0
2019-01-03, 0.0
2019-01-06, 0.0
2019-01-07, 0.0
2019-01-08, 0.0072854925
2019-01-09, 0.0
2019-01-10, 0.0
2019-01-13, 0.0
2019-01-14, 0.0
2019-01-15, 0.0
2019-01-16, 0.0
2019-01-17, 0.0
2019-01-21, 0.0
2019-01-22, 0.002437732
2019-01-23, 0.0
2019-01-24, 0.0
2019-01-27, 0.0
2019-01-28, 0.0
2019-01-29, 0.0
2019-01-30, 0.0
2019-01-31, 0.0
2019-02-03, 0.0
2019-02-04, 0.0
2019-02-05, 0.0
2019-02-06, 0.0
2019-02-07, 0.002457002
2019-02-10, 0.0
2019-02-11, 0.0
2019-02-12, 0.0
2019-02-13, 0.0
2019-02-14, 0.0
2019-02-18, 0.007378809
2019-02-19, 0.0
2019-02-20, 0.004925064
2019-02-21, 0.002457625
2019-02-24, 0.0
2019-02-25, 0.0
2019-02-26, 0.0
2019-02-27, 0.007367121
2019-02-28, 0.0
2019-03-03, 0.0
2019-03-05, 0.0
2019-03-06, 0.0
2019-03-07, 0.0
2019-03-10, 0.0
2019-03-11, 0.004925659
2019-03-12, 0.002469087
2019-03-13, 0.0
2019-03-14, 0.0
2019-03-17, 0.019779872
2019-03-18, 0.0
2019-03-19, 0.0
2019-03-20, 0.0
2019-03-21, 0.002483174
2019-03-24, 0.0
2019-03-25, 0.0
2019-03-26, 0.0
2019-03-27, 0.009974438
2019-03-28, 0.0
2019-03-31, 0.002493156
2019-04-01, 0.0074568525
2019-04-02, 0.0
2019-04-03, 0.00496937
2019-04-04, 0.004972712
2019-04-07, 0.0024885215
2019-04-08, 0.0
2019-04-09, 0.0024904745
2019-04-10, 0.0024943865
2019-04-11, 0.004984988
2019-04-14, 0.002489406
2019-04-15, 0.0
2019-04-16, 0.0
2019-04-17, 0.0
2019-04-21, 0.0024901255
2019-04-22, 0.00248768
2019-04-23, 0.0
2019-04-24, 0.0
2019-04-25, 0.002495151
2019-04-28, 0.0
2019-04-29, 0.0024905455
2019-04-30, 0.0024936315
2019-05-01, 0.002493457
2019-05-02, 0.0
2019-05-05, 0.0
2019-05-06, 0.0024942065
2019-05-07, 0.0
2019-05-08, 0.0
2019-05-09, 0.0
2019-05-12, 0.0074850825
2019-05-13, 0.0
2019-05-14, 0.005000406
2019-05-15, 0.002504473
2019-05-16, 0.002502997
2019-05-19, 0.0
2019-05-20, 0.0
2019-05-21, 0.0
2019-05-22, 0.0
2019-05-23, 0.002508956
2019-05-27, 0.0
2019-05-28, 0.0
2019-05-29, 0.0
2019-05-30, 0.0
2019-06-02, 0.0025200175
2019-06-03, 0.0
2019-06-04, 0.0
2019-06-05, 0.0
2019-06-06, 0.0
2019-06-09, 0.0025305835
2019-06-10, 0.0
2019-06-11, 0.0
2019-06-12, 0.0
2019-06-13, 0.0
2019-06-16, 0.0025318055
2019-06-17, 0.007595985
2019-06-18, 0.005075344
2019-06-19, 0.0
2019-06-20, 0.0025507995
2019-06-23, 0.0
2019-06-24, 0.0
2019-06-25, 0.0
2019-06-26, 0.0
2019-06-27, 0.0
2019-06-30, 0.005096191
2019-07-01, 0.005096928
2019-07-02, 0.002552806
2019-07-04, 0.0
2019-07-07, 0.0
2019-07-08, 0.010186626
2019-07-09, 0.0
2019-07-10, 0.0
2019-07-11, 0.005078118
2019-07-14, 0.005081752
2019-07-15, 0.005089329
2019-07-16, 0.0
2019-07-17, 0.0
2019-07-18, 0.0
2019-07-21, 0.0
2019-07-22, 0.005101689
2019-07-23, 0.0
2019-07-24, 0.0
2019-07-25, 0.0
2019-07-28, 0.0
2019-07-29, 0.002546988
2019-07-30, 0.0
2019-07-31, 0.0
2019-08-01, 0.0
2019-08-04, 0.00512785
2019-08-05, 0.0
2019-08-06, 0.0
2019-08-07, 0.0
2019-08-08, 0.005152809
2019-08-11, 0.007721799
2019-08-12, 0.0
2019-08-13, 0.0
2019-08-14, 0.0
2019-08-15, 0.0
2019-08-18, 0.0025902925
2019-08-19, 0.0
2019-08-20, 0.0025913065
2019-08-21, 0.002589178
2019-08-22, 0.0
2019-08-25, 0.0
2019-08-26, 0.007784436
2019-08-27, 0.0
2019-08-28, 0.0025979675
2019-08-29, 0.0025962805
2019-09-02, 0.0
2019-09-03, 0.0
2019-09-04, 0.002604139
2019-09-05, 0.0
2019-09-08, 0.0
2019-09-09, 0.005172796
2019-09-10, 0.0
2019-09-11, 0.00257405
2019-09-12, 0.0025710765
2019-09-15, 0.0
2019-09-16, 0.0025661375
2019-09-17, 0.0
2019-09-18, 0.0
2019-09-19, 0.0
2019-09-22, 0.0
2019-09-23, 0.0
2019-09-24, 0.0
2019-09-25, 0.0
2019-09-26, 0.0
2019-09-29, 0.002578053
2019-09-30, 0.0025806635
2019-10-01, 0.0
2019-10-02, 0.0
2019-10-03, 0.0
2019-10-06, 0.0025967655
2019-10-07, 0.01814267
2019-10-08, 0.0077797965
2019-10-09, 0.0
2019-10-10, 0.0
2019-10-13, 0.0
2019-10-14, 0.0
2019-10-15, 0.0077218845
2019-10-16, 0.0051544
2019-10-17, 0.015462039
2019-10-20, 0.0
2019-10-21, 0.002575082
2019-10-22, 0.010315718
2019-10-23, 0.0
2019-10-24, 0.0
2019-10-27, 0.0
2019-10-28, 0.0
2019-10-29, 0.002569179
2019-10-30, 0.01030036
2019-10-31, 0.0
2019-11-03, 0.0025834165
2019-11-04, 0.018047778
2019-11-05, 0.0
2019-11-06, 0.0
2019-11-07, 0.0
2019-11-10, 0.0
2019-11-11, 0.0
2019-11-12, 0.0
2019-11-13, 0.0
2019-11-14, -0.0025743705
2019-11-17, 0.0
2019-11-18, 0.0
2019-11-19, 0.0
2019-11-20, 0.002582018
2019-11-21, 0.0
2019-11-24, 0.00257992
2019-11-25, 0.0
2019-11-26, 0.0
2019-11-28, 0.0
2019-12-01, 0.0
2019-12-02, 0.002572573
2019-12-03, 0.0
2019-12-04, 0.0
2019-12-05, 0.0
2019-12-08, 0.0077304465
2019-12-09, 0.0025788545
2019-12-10, 0.0
2019-12-11, 0.0
2019-12-12, 0.0025747355
2019-12-15, 0.0
2019-12-16, 0.0025810265
2019-12-17, 0.0025833335
2019-12-18, 0.0025808175
2019-12-19, 0.005164421
2019-12-22, 0.0
2019-12-23, 0.0
2019-12-25, 0.005167749
2019-12-26, 0.0025862115
2019-12-29, 0.0
2019-12-30, 0.0
2020-01-01, 0.002579395
2020-01-02, 0.0
2020-01-05, 0.0
2020-01-06, 0.002591609
2020-01-07, 0.005178497
2020-01-08, 0.002585278
2020-01-09, 0.01035161
2020-01-12, 0.005186022
2020-01-13, 0.007775862
2020-01-14, 0.0
2020-01-15, 0.0
2020-01-16, 0.010387094
2020-01-20, 0.0
2020-01-21, 0.0
2020-01-22, 0.0026032095
2020-01-23, 0.122447784
2020-01-26, 0.015658812
2020-01-27, 0.002615175
2020-01-28, 0.0026127995
2020-01-29, 0.0
2020-01-30, 0.041833936
2020-02-02, 0.0
2020-02-03, 0.0
2020-02-04, 0.0026129195
2020-02-05, 0.002608664
2020-02-06, 0.002611615
2020-02-09, 0.0
2020-02-10, 0.0026211655
2020-02-11, 0.005237807
2020-02-12, 0.015701238
2020-02-13, 0.002618498
2020-02-17, 0.0
2020-02-18, 0.0
2020-02-19, 0.0026250785
2020-02-20, 0.0
2020-02-23, 0.0
2020-02-24, 0.0026415735
2020-02-25, 0.0
2020-02-26, 0.0
2020-02-27, 0.0
2020-03-01, 0.0
2020-03-02, 0.0026443215
2020-03-03, 0.0
2020-03-04, 0.00532834
2020-03-05, 0.0
2020-03-08, 0.0026788935
2020-03-09, 0.0026788935
2020-03-10, 0.010715574
2020-03-11, -0.015614481
2020-03-12, -0.0234217215
2020-03-15, -0.007673709
2020-03-16, -0.02563683
2020-03-17, -0.022656015
2020-03-18, -0.029562984
2020-03-19, -0.0170229815
2020-03-22, -0.004919977
2020-03-23, -0.00246741
2020-03-24, 0.0
2020-03-25, 0.0
2020-03-26, 0.0
2020-03-29, 0.0
2020-03-30, 0.0
2020-03-31, 0.0025660415
2020-04-01, 0.0
2020-04-02, 0.0
2020-04-05, 0.0
2020-04-06, 0.0
2020-04-07, 0.0
2020-04-08, 0.0
2020-04-12, 0.005232011
2020-04-13, 0.0
2020-04-14, 0.0026327475
2020-04-15, 0.0
2020-04-16, 0.0
2020-04-19, 0.0
2020-04-20, 0.0
2020-04-21, -0.005255833
2020-04-22, 0.0
2020-04-23, 0.0
2020-04-26, 0.0
2020-04-27, 0.0
2020-04-28, 0.0
2020-04-29, 0.0131597675
2020-04-30, 0.0
2020-05-03, 0.0
2020-05-04, 0.002627766
2020-05-05, 0.02630694
2020-05-06, 0.0026228625
2020-05-07, 0.0
2020-05-10, 0.0
2020-05-11, 0.0
2020-05-12, 0.0
2020-05-13, 0.0
2020-05-14, 0.0
2020-05-17, 0.0
2020-05-18, 0.0184584155
2020-05-19, 0.0
2020-05-20, 0.005308165
2020-05-21, 0.0
2020-05-25, 0.0026578355
2020-05-26, 0.0
2020-05-27, 0.0
2020-05-28, 0.0
2020-05-31, 0.0
2020-06-01, 0.00266802
2020-06-02, 0.0
2020-06-03, 0.0026753045
2020-06-04, 0.0
2020-06-07, 0.0
2020-06-08, 0.0
2020-06-09, 0.0
2020-06-10, 0.0
2020-06-11, 0.0
2020-06-14, 0.0
2020-06-15, 0.0
2020-06-16, 0.0404831475
2020-06-17, 0.0
2020-06-18, 0.0
2020-06-21, 0.0
2020-06-22, 0.0
2020-06-23, 0.0
2020-06-24, 0.0
2020-06-25, 0.0
2020-06-28, 0.0
2020-06-29, 0.0
2020-06-30, 0.0
2020-07-01, 0.0
2020-07-05, 0.0
2020-07-06, 0.0
2020-07-07, 0.0
2020-07-08, 0.0027106665
2020-07-09, 0.0
2020-07-12, 0.0
2020-07-13, 0.0
2020-07-14, 0.0
2020-07-15, 0.0
2020-07-16, 0.0
2020-07-19, 0.0109055
2020-07-20, 0.005463807
2020-07-21, 0.035601046
2020-07-22, 0.0
2020-07-23, 0.021968556
2020-07-26, 0.0
2020-07-27, 0.0
2020-07-28, 0.0
2020-07-29, 0.0
2020-07-30, 0.0
2020-08-02, 0.0
2020-08-03, 0.0
2020-08-04, 0.0082695735
2020-08-05, 0.0
2020-08-06, 0.0
2020-08-09, 0.0
2020-08-10, 0.0
2020-08-11, 0.0
2020-08-12, 0.0
2020-08-13, 0.0
2020-08-16, 0.0027347505
2020-08-17, 0.0
2020-08-18, 0.0
2020-08-19, 0.0
2020-08-20, 0.002741484
2020-08-23, 0.0027438255
2020-08-24, 0.0
